modname:valhelsia_structures

texture:id=special_spawner,filename=assets/valhelsia_structures/textures/block/special_spawner.png,xcount=1,ycount=1
block:id=%white_metal_framed_glass_pane,state=west:false/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:white_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_metal_framed_glass_pane,state=west:true/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:white_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_metal_framed_glass_pane,state=west:false/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:white_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_metal_framed_glass_pane,state=west:true/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:white_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_metal_framed_glass_pane,state=west:false/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:white_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_metal_framed_glass_pane,state=west:true/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:white_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_metal_framed_glass_pane,state=west:false/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:white_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_metal_framed_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:white_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_metal_framed_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:white_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_metal_framed_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:white_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_metal_framed_glass_pane,state=west:false/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:white_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_metal_framed_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:white_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_metal_framed_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:white_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_metal_framed_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:white_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_metal_framed_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:white_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_metal_framed_glass_pane,state=west:true/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:orange_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_metal_framed_glass_pane,state=west:false/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:orange_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_metal_framed_glass_pane,state=west:true/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:orange_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_metal_framed_glass_pane,state=west:false/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:orange_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_metal_framed_glass_pane,state=west:true/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:orange_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_metal_framed_glass_pane,state=west:false/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:orange_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_metal_framed_glass_pane,state=west:true/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:orange_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_metal_framed_glass_pane,state=west:false/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:orange_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_metal_framed_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:orange_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_metal_framed_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:orange_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_metal_framed_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:orange_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_metal_framed_glass_pane,state=west:false/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:orange_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_metal_framed_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:orange_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_metal_framed_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:orange_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_metal_framed_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:orange_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_metal_framed_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:orange_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_metal_framed_glass_pane,state=west:true/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:magenta_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_metal_framed_glass_pane,state=west:false/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:magenta_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_metal_framed_glass_pane,state=west:true/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:magenta_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_metal_framed_glass_pane,state=west:false/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:magenta_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_metal_framed_glass_pane,state=west:true/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:magenta_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_metal_framed_glass_pane,state=west:false/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:magenta_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_metal_framed_glass_pane,state=west:true/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:magenta_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_metal_framed_glass_pane,state=west:false/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:magenta_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_metal_framed_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:magenta_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_metal_framed_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:magenta_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_metal_framed_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:magenta_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_metal_framed_glass_pane,state=west:false/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:magenta_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_metal_framed_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:magenta_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_metal_framed_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:magenta_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_metal_framed_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:magenta_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_metal_framed_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:magenta_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_metal_framed_glass_pane,state=west:true/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:light_blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_metal_framed_glass_pane,state=west:false/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:light_blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_metal_framed_glass_pane,state=west:true/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:light_blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_metal_framed_glass_pane,state=west:false/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:light_blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_metal_framed_glass_pane,state=west:true/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:light_blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_metal_framed_glass_pane,state=west:false/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:light_blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_metal_framed_glass_pane,state=west:true/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:light_blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_metal_framed_glass_pane,state=west:false/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:light_blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_metal_framed_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:light_blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_metal_framed_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:light_blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_metal_framed_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:light_blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_metal_framed_glass_pane,state=west:false/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:light_blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_metal_framed_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:light_blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_metal_framed_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:light_blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_metal_framed_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:light_blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_metal_framed_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:light_blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_metal_framed_glass_pane,state=west:true/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:yellow_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_metal_framed_glass_pane,state=west:false/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:yellow_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_metal_framed_glass_pane,state=west:true/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:yellow_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_metal_framed_glass_pane,state=west:false/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:yellow_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_metal_framed_glass_pane,state=west:true/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:yellow_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_metal_framed_glass_pane,state=west:false/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:yellow_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_metal_framed_glass_pane,state=west:true/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:yellow_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_metal_framed_glass_pane,state=west:false/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:yellow_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_metal_framed_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:yellow_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_metal_framed_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:yellow_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_metal_framed_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:yellow_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_metal_framed_glass_pane,state=west:false/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:yellow_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_metal_framed_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:yellow_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_metal_framed_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:yellow_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_metal_framed_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:yellow_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_metal_framed_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:yellow_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_metal_framed_glass_pane,state=west:true/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:lime_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_metal_framed_glass_pane,state=west:false/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:lime_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_metal_framed_glass_pane,state=west:true/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:lime_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_metal_framed_glass_pane,state=west:false/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:lime_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_metal_framed_glass_pane,state=west:true/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:lime_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_metal_framed_glass_pane,state=west:false/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:lime_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_metal_framed_glass_pane,state=west:true/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:lime_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_metal_framed_glass_pane,state=west:false/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:lime_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_metal_framed_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:lime_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_metal_framed_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:lime_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_metal_framed_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:lime_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
